folder,scenario,data_path,vic_path,solution_path
Dataset-1,perp_0,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_0_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_0_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_0_solutions.csv
Dataset-1,perp_1,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_1_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_1_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-1\perp_1_solutions.csv
Dataset-2,perp_2,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_2_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_2_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_2_solutions.csv
Dataset-2,perp_3,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_3_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_3_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-2\perp_3_solutions.csv
Dataset-3,perp_4,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_4_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_4_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_4_solutions.csv
Dataset-3,perp_5,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_5_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_5_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-3\perp_5_solutions.csv
Dataset-4,perp_6,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_6_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_6_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_6_solutions.csv
Dataset-4,perp_7,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_7_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_7_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-4\perp_7_solutions.csv
Dataset-5,perp_8,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_8_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_8_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_8_solutions.csv
Dataset-5,perp_9,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_9_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_9_vic_data.csv,d:\Kent Files\AI_Cyber\project\PASYDA\Dataset\Dataset-5\perp_9_solutions.csv
